method: org.apache.fop.render.pcl.PCLGraphics2DAdapter.paintImage:1509361095
pclContext(-441497880) -> pclContext(1224875008) 
pcl(-441497880) -> pcl(1224875008) 
gen(-441497880) -> gen(1224875008) 
dim(-441497880) -> dim(1224875008) 
baout(-441497880) -> baout(1224875008) 
tempGen(-441497880) -> tempGen(1224875008) 
ctx(-441497880) -> ctx(1224875008) 
prepareHPGL2(-441497880) -> prepareHPGL2(1224875008) 
graphics(-441497880) -> graphics(1224875008) 
area(-441497880) -> area(1224875008) 
uoe(-441497880) -> uoe(1224875008) 
bi(-441497880) -> bi(1224875008) 
$r0(-441497880) -> $r0(1224875008) 
$r1(-441497880) -> $r1(1224875008) 
$r2(-441497880) -> $r2(1224875008) 
$r3(-441497880) -> $r3(1224875008) 
$r4(-441497880) -> $r4(1224875008) 
$r5(-441497880) -> $r5(1224875008) 
$r6(-441497880) -> $r6(1224875008) 
$r7(-441497880) -> $r7(1224875008) 
$r8(-441497880) -> $r8(1224875008) 
$r9(-441497880) -> $r9(1224875008) 
$r10(-441497880) -> $r10(1224875008) 
$r11(-441497880) -> $r11(1224875008) 
$r12(-441497880) -> $r12(1224875008) 
$r13(-441497880) -> $r13(1224875008) 
$r14(-441497880) -> $r14(1224875008) 
$r18(-441497880) -> $r18(1224875008) 
0(1224875008) -> 0(-1224875008) 
this(1224875008) -> this(-1224875008) 
painter(1224875008) -> painter(-1224875008) 
context(1224875008) -> context(-1224875008) 
pclContext(1224875008) -> pclContext(-1224875008) 
pcl(1224875008) -> pcl(-1224875008) 
gen(1224875008) -> gen(-1224875008) 
dim(1224875008) -> dim(-1224875008) 
baout(1224875008) -> baout(-1224875008) 
tempGen(1224875008) -> tempGen(-1224875008) 
ctx(1224875008) -> ctx(-1224875008) 
prepareHPGL2(1224875008) -> prepareHPGL2(-1224875008) 
graphics(1224875008) -> graphics(-1224875008) 
area(1224875008) -> area(-1224875008) 
uoe(1224875008) -> uoe(-1224875008) 
bi(1224875008) -> bi(-1224875008) 
$r0(1224875008) -> $r0(-1224875008) 
$r1(1224875008) -> $r1(-1224875008) 
$r2(1224875008) -> $r2(-1224875008) 
$r3(1224875008) -> $r3(-1224875008) 
$r4(1224875008) -> $r4(-1224875008) 
$r5(1224875008) -> $r5(-1224875008) 
$r6(1224875008) -> $r6(-1224875008) 
$r7(1224875008) -> $r7(-1224875008) 
$r8(1224875008) -> $r8(-1224875008) 
$r9(1224875008) -> $r9(-1224875008) 
$r10(1224875008) -> $r10(-1224875008) 
$r11(1224875008) -> $r11(-1224875008) 
$r12(1224875008) -> $r12(-1224875008) 
$r13(1224875008) -> $r13(-1224875008) 
$r14(1224875008) -> $r14(-1224875008) 
$r18(1224875008) -> $r18(-1224875008) 
0(-1224875008) -> 0(696019314) 
this(-1224875008) -> this(696019314) 
painter(-1224875008) -> painter(696019314) 
context(-1224875008) -> context(696019314) 
pclContext(-1224875008) -> pclContext(696019314) 
pcl(-1224875008) -> pcl(696019314) 
gen(-1224875008) -> gen(696019314) 
dim(-1224875008) -> dim(696019314) 
baout(-1224875008) -> baout(696019314) 
tempGen(-1224875008) -> tempGen(696019314) 
ctx(-1224875008) -> ctx(696019314) 
prepareHPGL2(-1224875008) -> prepareHPGL2(696019314) 
graphics(-1224875008) -> graphics(696019314) 
area(-1224875008) -> area(696019314) 
uoe(-1224875008) -> uoe(696019314) 
bi(-1224875008) -> bi(696019314) 
$r0(-1224875008) -> $r0(696019314) 
$r1(-1224875008) -> $r1(696019314) 
$r2(-1224875008) -> $r2(696019314) 
$r3(-1224875008) -> $r3(696019314) 
$r4(-1224875008) -> $r4(696019314) 
$r5(-1224875008) -> $r5(696019314) 
$r6(-1224875008) -> $r6(696019314) 
$r7(-1224875008) -> $r7(696019314) 
$r8(-1224875008) -> $r8(696019314) 
$r9(-1224875008) -> $r9(696019314) 
$r10(-1224875008) -> $r10(696019314) 
$r11(-1224875008) -> $r11(696019314) 
$r12(-1224875008) -> $r12(696019314) 
$r13(-1224875008) -> $r13(696019314) 
$r14(-1224875008) -> $r14(696019314) 
$r18(-1224875008) -> $r18(696019314) 
0(696019314) -> 0(19189916) 
this(696019314) -> this(19189916) 
painter(696019314) -> painter(19189916) 
context(696019314) -> context(19189916) 
pclContext(696019314) -> pclContext(19189916) 
pcl(696019314) -> pcl(19189916) 
gen(696019314) -> gen(19189916) 
dim(696019314) -> dim(19189916) 
baout(696019314) -> baout(19189916) 
tempGen(696019314) -> tempGen(19189916) 
ctx(696019314) -> ctx(19189916) 
prepareHPGL2(696019314) -> prepareHPGL2(19189916) 
graphics(696019314) -> graphics(19189916) 
area(696019314) -> area(19189916) 
uoe(696019314) -> uoe(19189916) 
bi(696019314) -> bi(19189916) 
$r0(696019314) -> $r0(19189916) 
$r1(696019314) -> $r1(19189916) 
$r2(696019314) -> $r2(19189916) 
$r3(696019314) -> $r3(19189916) 
$r4(696019314) -> $r4(19189916) 
$r5(696019314) -> $r5(19189916) 
$r6(696019314) -> $r6(19189916) 
$r7(696019314) -> $r7(19189916) 
$r8(696019314) -> $r8(19189916) 
$r9(696019314) -> $r9(19189916) 
$r10(696019314) -> $r10(19189916) 
$r11(696019314) -> $r11(19189916) 
$r12(696019314) -> $r12(19189916) 
$r13(696019314) -> $r13(19189916) 
$r14(696019314) -> $r14(19189916) 
$r18(696019314) -> $r18(19189916) 
0(696019314) -> 0(653185189) 
this(696019314) -> this(653185189) 
painter(696019314) -> painter(653185189) 
context(696019314) -> context(653185189) 
pclContext(696019314) -> pclContext(653185189) 
pcl(696019314) -> pcl(653185189) 
gen(696019314) -> gen(653185189) 
dim(696019314) -> dim(653185189) 
baout(696019314) -> baout(653185189) 
tempGen(696019314) -> tempGen(653185189) 
ctx(696019314) -> ctx(653185189) 
prepareHPGL2(696019314) -> prepareHPGL2(653185189) 
graphics(696019314) -> graphics(653185189) 
area(696019314) -> area(653185189) 
uoe(696019314) -> uoe(653185189) 
bi(696019314) -> bi(653185189) 
$r0(696019314) -> $r0(653185189) 
$r1(696019314) -> $r1(653185189) 
$r2(696019314) -> $r2(653185189) 
$r3(696019314) -> $r3(653185189) 
$r4(696019314) -> $r4(653185189) 
$r5(696019314) -> $r5(653185189) 
$r6(696019314) -> $r6(653185189) 
$r7(696019314) -> $r7(653185189) 
$r8(696019314) -> $r8(653185189) 
$r9(696019314) -> $r9(653185189) 
$r10(696019314) -> $r10(653185189) 
$r11(696019314) -> $r11(653185189) 
$r12(696019314) -> $r12(653185189) 
$r13(696019314) -> $r13(653185189) 
$r14(696019314) -> $r14(653185189) 
$r18(696019314) -> $r18(653185189) 
0(653185189) -> 0(147068059) 
this(653185189) -> this(147068059) 
painter(653185189) -> painter(147068059) 
context(653185189) -> context(147068059) 
pclContext(653185189) -> pclContext(147068059) 
pcl(653185189) -> pcl(147068059) 
gen(653185189) -> gen(147068059) 
dim(653185189) -> dim(147068059) 
baout(653185189) -> baout(147068059) 
tempGen(653185189) -> tempGen(147068059) 
ctx(653185189) -> ctx(147068059) 
prepareHPGL2(653185189) -> prepareHPGL2(147068059) 
graphics(653185189) -> graphics(147068059) 
area(653185189) -> area(147068059) 
uoe(653185189) -> uoe(147068059) 
bi(653185189) -> bi(147068059) 
$r0(653185189) -> $r0(147068059) 
$r1(653185189) -> $r1(147068059) 
$r2(653185189) -> $r2(147068059) 
$r3(653185189) -> $r3(147068059) 
$r4(653185189) -> $r4(147068059) 
$r5(653185189) -> $r5(147068059) 
$r6(653185189) -> $r6(147068059) 
$r7(653185189) -> $r7(147068059) 
$r8(653185189) -> $r8(147068059) 
$r9(653185189) -> $r9(147068059) 
$r10(653185189) -> $r10(147068059) 
$r11(653185189) -> $r11(147068059) 
$r12(653185189) -> $r12(147068059) 
$r13(653185189) -> $r13(147068059) 
$r14(653185189) -> $r14(147068059) 
$r18(653185189) -> $r18(147068059) 
0(147068059) -> 0(1421796574) 
this(147068059) -> this(1421796574) 
painter(147068059) -> painter(1421796574) 
context(147068059) -> context(1421796574) 
pclContext(147068059) -> pclContext(1421796574) 
pcl(147068059) -> pcl(1421796574) 
gen(147068059) -> gen(1421796574) 
dim(147068059) -> dim(1421796574) 
baout(147068059) -> baout(1421796574) 
tempGen(147068059) -> tempGen(1421796574) 
ctx(147068059) -> ctx(1421796574) 
prepareHPGL2(147068059) -> prepareHPGL2(1421796574) 
graphics(147068059) -> graphics(1421796574) 
area(147068059) -> area(1421796574) 
uoe(147068059) -> uoe(1421796574) 
bi(147068059) -> bi(1421796574) 
$r0(147068059) -> $r0(1421796574) 
$r1(147068059) -> $r1(1421796574) 
$r2(147068059) -> $r2(1421796574) 
$r3(147068059) -> $r3(1421796574) 
$r4(147068059) -> $r4(1421796574) 
$r5(147068059) -> $r5(1421796574) 
$r6(147068059) -> $r6(1421796574) 
$r7(147068059) -> $r7(1421796574) 
$r8(147068059) -> $r8(1421796574) 
$r9(147068059) -> $r9(1421796574) 
$r10(147068059) -> $r10(1421796574) 
$r11(147068059) -> $r11(1421796574) 
$r12(147068059) -> $r12(1421796574) 
$r13(147068059) -> $r13(1421796574) 
$r14(147068059) -> $r14(1421796574) 
$r18(147068059) -> $r18(1421796574) 
0(19189916) -> 0(1421796574) 
this(19189916) -> this(1421796574) 
painter(19189916) -> painter(1421796574) 
context(19189916) -> context(1421796574) 
pclContext(19189916) -> pclContext(1421796574) 
pcl(19189916) -> pcl(1421796574) 
gen(19189916) -> gen(1421796574) 
dim(19189916) -> dim(1421796574) 
baout(19189916) -> baout(1421796574) 
tempGen(19189916) -> tempGen(1421796574) 
ctx(19189916) -> ctx(1421796574) 
prepareHPGL2(19189916) -> prepareHPGL2(1421796574) 
graphics(19189916) -> graphics(1421796574) 
area(19189916) -> area(1421796574) 
uoe(19189916) -> uoe(1421796574) 
bi(19189916) -> bi(1421796574) 
$r0(19189916) -> $r0(1421796574) 
$r1(19189916) -> $r1(1421796574) 
$r2(19189916) -> $r2(1421796574) 
$r3(19189916) -> $r3(1421796574) 
$r4(19189916) -> $r4(1421796574) 
$r5(19189916) -> $r5(1421796574) 
$r6(19189916) -> $r6(1421796574) 
$r7(19189916) -> $r7(1421796574) 
$r8(19189916) -> $r8(1421796574) 
$r9(19189916) -> $r9(1421796574) 
$r10(19189916) -> $r10(1421796574) 
$r11(19189916) -> $r11(1421796574) 
$r12(19189916) -> $r12(1421796574) 
$r13(19189916) -> $r13(1421796574) 
$r14(19189916) -> $r14(1421796574) 
$r18(19189916) -> $r18(1421796574) 
0(1421796574) -> 0(-1421796574) 
this(1421796574) -> this(-1421796574) 
painter(1421796574) -> painter(-1421796574) 
context(1421796574) -> context(-1421796574) 
pclContext(1421796574) -> pclContext(-1421796574) 
pcl(1421796574) -> pcl(-1421796574) 
gen(1421796574) -> gen(-1421796574) 
dim(1421796574) -> dim(-1421796574) 
baout(1421796574) -> baout(-1421796574) 
tempGen(1421796574) -> tempGen(-1421796574) 
ctx(1421796574) -> ctx(-1421796574) 
prepareHPGL2(1421796574) -> prepareHPGL2(-1421796574) 
graphics(1421796574) -> graphics(-1421796574) 
area(1421796574) -> area(-1421796574) 
uoe(1421796574) -> uoe(-1421796574) 
$r0(1421796574) -> $r0(-1421796574) 
$r1(1421796574) -> $r1(-1421796574) 
$r2(1421796574) -> $r2(-1421796574) 
$r3(1421796574) -> $r3(-1421796574) 
$r4(1421796574) -> $r4(-1421796574) 
$r5(1421796574) -> $r5(-1421796574) 
$r6(1421796574) -> $r6(-1421796574) 
$r7(1421796574) -> $r7(-1421796574) 
$r8(1421796574) -> $r8(-1421796574) 
$r9(1421796574) -> $r9(-1421796574) 
$r10(1421796574) -> $r10(-1421796574) 
$r11(1421796574) -> $r11(-1421796574) 
$r12(1421796574) -> $r12(-1421796574) 
$r13(1421796574) -> $r13(-1421796574) 
$r14(1421796574) -> $r14(-1421796574) 
$r18(1421796574) -> $r18(-1421796574) 
0(-1421796574) -> 0(844099376) 
this(-1421796574) -> this(844099376) 
painter(-1421796574) -> painter(844099376) 
context(-1421796574) -> context(844099376) 
pclContext(-1421796574) -> pclContext(844099376) 
pcl(-1421796574) -> pcl(844099376) 
gen(-1421796574) -> gen(844099376) 
dim(-1421796574) -> dim(844099376) 
baout(-1421796574) -> baout(844099376) 
tempGen(-1421796574) -> tempGen(844099376) 
ctx(-1421796574) -> ctx(844099376) 
prepareHPGL2(-1421796574) -> prepareHPGL2(844099376) 
graphics(-1421796574) -> graphics(844099376) 
area(-1421796574) -> area(844099376) 
uoe(-1421796574) -> uoe(844099376) 
bi(-1421796574) -> bi(844099376) 
$r0(-1421796574) -> $r0(844099376) 
$r1(-1421796574) -> $r1(844099376) 
$r2(-1421796574) -> $r2(844099376) 
$r3(-1421796574) -> $r3(844099376) 
$r4(-1421796574) -> $r4(844099376) 
$r5(-1421796574) -> $r5(844099376) 
$r6(-1421796574) -> $r6(844099376) 
$r7(-1421796574) -> $r7(844099376) 
$r8(-1421796574) -> $r8(844099376) 
$r9(-1421796574) -> $r9(844099376) 
$r10(-1421796574) -> $r10(844099376) 
$r11(-1421796574) -> $r11(844099376) 
$r12(-1421796574) -> $r12(844099376) 
$r13(-1421796574) -> $r13(844099376) 
$r14(-1421796574) -> $r14(844099376) 
$r18(-1421796574) -> $r18(844099376) 
0(844099376) -> 0(1915698916) 
this(844099376) -> this(1915698916) 
painter(844099376) -> painter(1915698916) 
context(844099376) -> context(1915698916) 
pclContext(844099376) -> pclContext(1915698916) 
pcl(844099376) -> pcl(1915698916) 
gen(844099376) -> gen(1915698916) 
dim(844099376) -> dim(1915698916) 
baout(844099376) -> baout(1915698916) 
tempGen(844099376) -> tempGen(1915698916) 
ctx(844099376) -> ctx(1915698916) 
prepareHPGL2(844099376) -> prepareHPGL2(1915698916) 
graphics(844099376) -> graphics(1915698916) 
area(844099376) -> area(1915698916) 
uoe(844099376) -> uoe(1915698916) 
bi(844099376) -> bi(1915698916) 
$r0(844099376) -> $r0(1915698916) 
$r1(844099376) -> $r1(1915698916) 
$r2(844099376) -> $r2(1915698916) 
$r3(844099376) -> $r3(1915698916) 
$r4(844099376) -> $r4(1915698916) 
$r5(844099376) -> $r5(1915698916) 
$r6(844099376) -> $r6(1915698916) 
$r7(844099376) -> $r7(1915698916) 
$r8(844099376) -> $r8(1915698916) 
$r9(844099376) -> $r9(1915698916) 
$r10(844099376) -> $r10(1915698916) 
$r11(844099376) -> $r11(1915698916) 
$r12(844099376) -> $r12(1915698916) 
$r13(844099376) -> $r13(1915698916) 
$r14(844099376) -> $r14(1915698916) 
$r18(844099376) -> $r18(1915698916) 
0(1915698916) -> 0(2076845388) 
this(1915698916) -> this(2076845388) 
painter(1915698916) -> painter(2076845388) 
context(1915698916) -> context(2076845388) 
pclContext(1915698916) -> pclContext(2076845388) 
pcl(1915698916) -> pcl(2076845388) 
gen(1915698916) -> gen(2076845388) 
dim(1915698916) -> dim(2076845388) 
baout(1915698916) -> baout(2076845388) 
tempGen(1915698916) -> tempGen(2076845388) 
ctx(1915698916) -> ctx(2076845388) 
prepareHPGL2(1915698916) -> prepareHPGL2(2076845388) 
graphics(1915698916) -> graphics(2076845388) 
area(1915698916) -> area(2076845388) 
uoe(1915698916) -> uoe(2076845388) 
bi(1915698916) -> bi(2076845388) 
$r0(1915698916) -> $r0(2076845388) 
$r1(1915698916) -> $r1(2076845388) 
$r2(1915698916) -> $r2(2076845388) 
$r3(1915698916) -> $r3(2076845388) 
$r4(1915698916) -> $r4(2076845388) 
$r5(1915698916) -> $r5(2076845388) 
$r6(1915698916) -> $r6(2076845388) 
$r7(1915698916) -> $r7(2076845388) 
$r8(1915698916) -> $r8(2076845388) 
$r9(1915698916) -> $r9(2076845388) 
$r10(1915698916) -> $r10(2076845388) 
$r11(1915698916) -> $r11(2076845388) 
$r12(1915698916) -> $r12(2076845388) 
$r13(1915698916) -> $r13(2076845388) 
$r14(1915698916) -> $r14(2076845388) 
$r18(1915698916) -> $r18(2076845388) 
0(2076845388) -> 0(1178987408) 
this(2076845388) -> this(1178987408) 
painter(2076845388) -> painter(1178987408) 
context(2076845388) -> context(1178987408) 
pclContext(2076845388) -> pclContext(1178987408) 
pcl(2076845388) -> pcl(1178987408) 
gen(2076845388) -> gen(1178987408) 
dim(2076845388) -> dim(1178987408) 
baout(2076845388) -> baout(1178987408) 
tempGen(2076845388) -> tempGen(1178987408) 
ctx(2076845388) -> ctx(1178987408) 
prepareHPGL2(2076845388) -> prepareHPGL2(1178987408) 
graphics(2076845388) -> graphics(1178987408) 
area(2076845388) -> area(1178987408) 
uoe(2076845388) -> uoe(1178987408) 
bi(2076845388) -> bi(1178987408) 
$r0(2076845388) -> $r0(1178987408) 
$r1(2076845388) -> $r1(1178987408) 
$r2(2076845388) -> $r2(1178987408) 
$r3(2076845388) -> $r3(1178987408) 
$r4(2076845388) -> $r4(1178987408) 
$r5(2076845388) -> $r5(1178987408) 
$r6(2076845388) -> $r6(1178987408) 
$r7(2076845388) -> $r7(1178987408) 
$r8(2076845388) -> $r8(1178987408) 
$r9(2076845388) -> $r9(1178987408) 
$r10(2076845388) -> $r10(1178987408) 
$r11(2076845388) -> $r11(1178987408) 
$r12(2076845388) -> $r12(1178987408) 
$r13(2076845388) -> $r13(1178987408) 
$r14(2076845388) -> $r14(1178987408) 
$r18(2076845388) -> $r18(1178987408) 
0(1178987408) -> 0(462322154) 
this(1178987408) -> this(462322154) 
painter(1178987408) -> painter(462322154) 
context(1178987408) -> context(462322154) 
pclContext(1178987408) -> pclContext(462322154) 
pcl(1178987408) -> pcl(462322154) 
gen(1178987408) -> gen(462322154) 
dim(1178987408) -> dim(462322154) 
baout(1178987408) -> baout(462322154) 
tempGen(1178987408) -> tempGen(462322154) 
ctx(1178987408) -> ctx(462322154) 
prepareHPGL2(1178987408) -> prepareHPGL2(462322154) 
graphics(1178987408) -> graphics(462322154) 
area(1178987408) -> area(462322154) 
uoe(1178987408) -> uoe(462322154) 
bi(1178987408) -> bi(462322154) 
$r0(1178987408) -> $r0(462322154) 
$r1(1178987408) -> $r1(462322154) 
$r2(1178987408) -> $r2(462322154) 
$r3(1178987408) -> $r3(462322154) 
$r4(1178987408) -> $r4(462322154) 
$r5(1178987408) -> $r5(462322154) 
$r6(1178987408) -> $r6(462322154) 
$r7(1178987408) -> $r7(462322154) 
$r8(1178987408) -> $r8(462322154) 
$r9(1178987408) -> $r9(462322154) 
$r10(1178987408) -> $r10(462322154) 
$r11(1178987408) -> $r11(462322154) 
$r12(1178987408) -> $r12(462322154) 
$r13(1178987408) -> $r13(462322154) 
$r14(1178987408) -> $r14(462322154) 
0(462322154) -> 0(1174124395) 
this(462322154) -> this(1174124395) 
painter(462322154) -> painter(1174124395) 
context(462322154) -> context(1174124395) 
pclContext(462322154) -> pclContext(1174124395) 
pcl(462322154) -> pcl(1174124395) 
gen(462322154) -> gen(1174124395) 
dim(462322154) -> dim(1174124395) 
baout(462322154) -> baout(1174124395) 
tempGen(462322154) -> tempGen(1174124395) 
ctx(462322154) -> ctx(1174124395) 
prepareHPGL2(462322154) -> prepareHPGL2(1174124395) 
graphics(462322154) -> graphics(1174124395) 
area(462322154) -> area(1174124395) 
uoe(462322154) -> uoe(1174124395) 
bi(462322154) -> bi(1174124395) 
$r0(462322154) -> $r0(1174124395) 
$r1(462322154) -> $r1(1174124395) 
$r2(462322154) -> $r2(1174124395) 
$r3(462322154) -> $r3(1174124395) 
$r4(462322154) -> $r4(1174124395) 
$r5(462322154) -> $r5(1174124395) 
$r6(462322154) -> $r6(1174124395) 
$r7(462322154) -> $r7(1174124395) 
$r8(462322154) -> $r8(1174124395) 
$r9(462322154) -> $r9(1174124395) 
$r10(462322154) -> $r10(1174124395) 
$r11(462322154) -> $r11(1174124395) 
$r12(462322154) -> $r12(1174124395) 
$r13(462322154) -> $r13(1174124395) 
$r14(462322154) -> $r14(1174124395) 
$r18(462322154) -> $r18(1174124395) 
0(1174124395) -> 0(-1174124395) 
this(1174124395) -> this(-1174124395) 
painter(1174124395) -> painter(-1174124395) 
context(1174124395) -> context(-1174124395) 
pclContext(1174124395) -> pclContext(-1174124395) 
pcl(1174124395) -> pcl(-1174124395) 
gen(1174124395) -> gen(-1174124395) 
dim(1174124395) -> dim(-1174124395) 
baout(1174124395) -> baout(-1174124395) 
tempGen(1174124395) -> tempGen(-1174124395) 
ctx(1174124395) -> ctx(-1174124395) 
prepareHPGL2(1174124395) -> prepareHPGL2(-1174124395) 
graphics(1174124395) -> graphics(-1174124395) 
area(1174124395) -> area(-1174124395) 
uoe(1174124395) -> uoe(-1174124395) 
bi(1174124395) -> bi(-1174124395) 
$r0(1174124395) -> $r0(-1174124395) 
$r1(1174124395) -> $r1(-1174124395) 
$r2(1174124395) -> $r2(-1174124395) 
$r3(1174124395) -> $r3(-1174124395) 
$r4(1174124395) -> $r4(-1174124395) 
$r5(1174124395) -> $r5(-1174124395) 
$r6(1174124395) -> $r6(-1174124395) 
$r7(1174124395) -> $r7(-1174124395) 
$r8(1174124395) -> $r8(-1174124395) 
$r9(1174124395) -> $r9(-1174124395) 
$r10(1174124395) -> $r10(-1174124395) 
$r11(1174124395) -> $r11(-1174124395) 
$r12(1174124395) -> $r12(-1174124395) 
$r13(1174124395) -> $r13(-1174124395) 
$r14(1174124395) -> $r14(-1174124395) 
$r18(1174124395) -> $r18(-1174124395) 
0(-1174124395) -> 0(281474482) 
this(-1174124395) -> this(281474482) 
painter(-1174124395) -> painter(281474482) 
context(-1174124395) -> context(281474482) 
pclContext(-1174124395) -> pclContext(281474482) 
pcl(-1174124395) -> pcl(281474482) 
gen(-1174124395) -> gen(281474482) 
dim(-1174124395) -> dim(281474482) 
baout(-1174124395) -> baout(281474482) 
tempGen(-1174124395) -> tempGen(281474482) 
ctx(-1174124395) -> ctx(281474482) 
prepareHPGL2(-1174124395) -> prepareHPGL2(281474482) 
graphics(-1174124395) -> graphics(281474482) 
area(-1174124395) -> area(281474482) 
uoe(-1174124395) -> uoe(281474482) 
bi(-1174124395) -> bi(281474482) 
$r0(-1174124395) -> $r0(281474482) 
$r1(-1174124395) -> $r1(281474482) 
$r2(-1174124395) -> $r2(281474482) 
$r3(-1174124395) -> $r3(281474482) 
$r4(-1174124395) -> $r4(281474482) 
$r5(-1174124395) -> $r5(281474482) 
$r6(-1174124395) -> $r6(281474482) 
$r7(-1174124395) -> $r7(281474482) 
$r8(-1174124395) -> $r8(281474482) 
$r9(-1174124395) -> $r9(281474482) 
$r10(-1174124395) -> $r10(281474482) 
